"Rezeptname","Overview","Highlights","Zutaten_Basis","Zutaten_Topping","Zubereitung","Nährwerte_pro_Stück","Video"
"FROZEN STRAWBERRY MATCHA BITES","Ohne Zucker Zusatz; High Protein; Super einfach und lecker","Unbedingt abspeichern und ausprobieren, wenn du Matcha und Erdbeeren liebst!","200g Magerquark; 20g More Sahne Protein; 4 Löffel Stevia Chunky Flavour Strawberry Perfection; 200g Erdbeeren","50g Light Chocolate Drops - White Chocolate More; 15g More Protein Iced Matcha Latte","Den Quark mit dem Sahne Protein und Chunky verrühren; Die Erdbeeren klein schneiden, unterheben und aus der Masse Kleckse auf einen Backpapier formen; 2-3 Stunden ins Gefrierfach geben, bis diese komplett gefroren sind; Die Schokolade im Wasserbad schmelzen (Tipp, wenn sie gut flüssig werden soll: etwas Kokosöl dazu) den Matcha einrühren und die gefrorenen Bites darin wenden. Fertig!","78 kcal / 3g Fett / 7g KH / 6g Protein","https://www.instagram.com/p/DHaxlyZsdVK/"
"VIRALE ONEPOT PARMESAN HÄHNCHEN PASTA","in der kalorienarmen fitness Version; einfach und schnell gemacht; mit nur 560 kcal pro Portion; und über 60g Protein p.P!","Unverschämt cremig und lecker und sogar perfekt zum Abnehmen so könnt ihr auch euren Schatz vom kalorienarmen Essen überzeugen - garantiert! abspeichern und ganz schnell ausprobieren!","Etwas Ölspray; 350g Hähnchen Brust (eingerieben mit Paprika Gewürz und „italian allounder“ more Spices); 15g Butter leicht; 1 große rote Zwiebel; 2-3 Knoblauch Zehen; 200ml heißes Wasser; 80ml Soja Cuisine light oder 7% Kochsahne; Gewürze nach Wahl, hier Steakpfeffer, Italian Allrounder und Paprika Gewürz + Salz; 120g Tagliatelle; 40g Parmesan gerieben; 50ml Mandelmilch + 40g more Protein „Sahne“; Petersilie als deko","","das Hähnchen mit den Gewürzen einreiben und mit etwas Ölspray unter mehrerem wenden mit einem Deckel auf niedriger Stufe saftig in einer Pfanne durchgaren; Hähnchen aus der Pfanne nehmen, die Butter hinzugeben und die gehackte Zwiebel und Knoblauch glasig dünsten; Mit dem Wasser und der Kochsahne ablöschen, würzen und die Nudeln darin drapieren. (Ihr könnt auch gekochte Nudeln nehmen, dann weniger Wasser dazu); 3/4 des Parmesan unterrühren, Hitze runter, das mit Mandelmilch angerührte Sahne Protein einrühren, Hitze minimal, Hähnchen geschnitten darauf drapieren, mit Käse abschließen und genießen","560 kcal: 49g KH/ 12g Fett/ 62g Protein","https://www.instagram.com/p/DHWeiz-uB_E/"
"CHEESECAKE Toasts zum Abnehmen!","unter 400 kcal; in unter 10 min im Ofen; 30g Protein; perfekte kleine WPF Mahlzeit","","2 Toast (70g hier); 80g Magerquark; 1 Ei; 20g more Protein Sahne; 3-6g Chunky Flavour „Vanilla Perfection“; 50g Beeren frisch","","Backofen auf 180 Grad Umluft vorheizen und 2 Toast in der Mitte mit einem Löffel etwas platt drücken/ eine Mulde bilden; Die Cheesecake Creme aus Magerquark, Ei, Sahne Protein und Chunky anrühren; Creme in die Toast Mulden geben, mit Beeren toppen und bei 180 Grad Umluft ca 15 min backen. Fertig!","396 kcal: 47g Kh/ 10g Fett/ 30g Protein","https://www.instagram.com/p/DHT_5NCMHV0/"
"Bienes BLITZ ABNEHM AUFLAUF","mit fast 600g Gemüse; in 10 min im Ofen; mit 50g Protein; perfekte große WPF Mahlzeit","So einfach und lecker kann gesund Abnehmen sein! Auch ohne Lust auf lange kochen! Glaub mir, den wirst du lieben! abspeichern und ganz schnell ausprobieren!!","350g TK Kaiser Gemüse; 230g Kartoffeln vom Vortag; 40g (eine Tüte) more Protein Saucen fix „helle Sauce“ / alternativ zb light Hollandaise Sauce mit Sahne Protein anrühren, hat dann aber etwas mehr kcal; 30g Feta light; 50g Reibe Käse light","","TK Gemüse in der Mikrowelle oder im Topf 8 min köcheln. Kartoffeln sind bereits gekocht; Gemüse und Kartoffeln in eine Auflaufform geben, Ofen auf 180 Grad Umluft vorheizen; Protein Saucen fix nach Anleitung mit Wasser anrühren und unter die Kartoffeln und das Gemüse rühren; Feta Käse und Reibekäse dazu geben und alles 15 min bei 180 Grad überbacken, fertig!","596 kcal: 50g KH/ 16g Fett/ 51g Protein","https://www.instagram.com/p/DHMTBCCMr4d/"
"Viraler TACO SALAT","Zubereitet in 15 min; Perfekt zum Abnehmen; Mit 50g Protein; Highlight auf jeder Grillfeier","Dieser Salat ist das perfekte Abnehm-Rezept, weil er super sättigend ist, durch viel Gemüse und Proteine und unnötige Kcal im Dressing spart und somit hilft, einfacher ins Kaloriendefizit zu kommen.","150g Eisberg Salat; 100g Kleine Tomaten; 200g Veggie Hack oder light Hack; 50g Passierte Tomaten / 3 Kellen Wasser; Gewürz nach Wahl (hier More Spices „Italian Allrounder“); 30g Gouda light gerieben; 100g Sour Cream; 60g Lore Light Gourmet Sauce „Deluxe Burger Sauce“; 2 Jalapenos; 20g More Protein Chips „Salty“","","Eisbergsalat und Tomaten klein schneiden; Das Hack in einer Pfanne anbraten und mit passierten Tomaten und Wasser ablöschen und würzen; Den Salat mit den folgenden Zutaten schichten: Eisberg Salat, 2/3 der Hack Mischung, Reibe Käse, Tomaten, Sour Cream, Burger Sauce, Jalapenos, Protein Chips, Rest des Hacks und Petersilie. Wer mag kann mit einer scharfen Sauce abschließen. Fertig!","748 kcal: 39g KH / 39g Fett/ 50g Protein; Perfekte für eine große WPF Mahlzeit","https://www.instagram.com/p/DHIvVsbMjgE/"
"Der einfachste Abnehm - Cheesecake","in unter 10 min im Ofen; 165g Protein; einfache Zutaten; kalorienarm; ohne Zucker","","500g Magerquark; 400g exquisa fitline 0,2%; 100ml Cremfine Kochsahne 7%; 3 Eier; 1 Packung Puddingpulver Vanille; 3 oder mehr Löffel more Chunky Flavour „Hazelnut Milky Cream“ oder anderes Süßungsmittel nach Wahl; Optional für noch mehr Proteine: 40g Sahne Protein more (falls nicht vorhanden: 40g Mehl oder 15g Speisestärke)","100g high Protein Pudding (Ehrmann/ Eigenmarke Rewe) in Haselnuss oder Schoko","Alle Zutaten in eine Schüssel geben und vermixen; In eine 18er Springform füllen (meine kann ich sehr empfehlen, ist von @cooxwunderform und man braucht den Kuchen nicht stürzen + es klebt nichts fest, ohne Fetten! Code „BIENE“ für Rabatt); Im Backofen bei 160 Grad Umluft oder 180 Grad O/U ca 50 min backen (nach 30 min einmal mit einem Messer am Rand entlang gehen, damit der Kuchen möglichst nicht reißt); Ist nach dem Backen noch sehr weich/ flüssig. Bei leicht geöffneter Backofen Tür auskühlen lassen und am besten eine Nacht im Kühlschrank ziehen lassen = die perfekte Konsistenz!; Als Topping den high Protein Haselnuss Pudding in der Mikrowelle erwärmen und flüssig drauf geben. Wird sofort fest und ein super leckerer Spiegel","176 kcal: 5g Fett/ 12g KH/ 21g Protein","https://www.instagram.com/p/DHB15pBMcGV/"
"MEALPREP OVERNIGHT OATS","fertig in 5 Minuten; nur 394 kcal; 50g Protein; ballaststoffreich; ohne Zuckerzusatz","Das wird dein neues Lieblings Frühstück und Mealprep to Go gesund, ballaststoffreich und perfekt für jede Diät!","30g Haferflocken zart; 35g more Protein „Sahne“; 5g Flohsamenschalen; 3g Chunky Flavour „Vanilla Perfection“; 100g Magerquark; 100ml Mandelmilch","100g Magerquark + Chunky nach Wahl (hier: Lemon ice cream cake); Tipp: Du kannst auch noch TK Obst als Topping einbauen","Alle Zutaten bis auf das Topping in einem Glas verrühren und glatt streichen; Dann den Topping Quark mit dem Chunky anrühren und auf die Haferflocken Masse geben; für 1-2 Stunden oder am besten über Nacht in den Kühlschrank geben - fertig!; Wer mag, kann das Ganze noch mit Butterkeks Bröseln, TK Obst Nussmus oder Kokosraspeln toppen - ihr werdet es lieben!","394 kcal/ 30g KH/ 6g Fett/ 50g Protein; perfekte, kleine WPF Mahlzeit","https://www.instagram.com/p/DG8tyjJskct/"
"VIRALES MONKEY BREAD","in unter 5 Minuten gemacht; mit 36g Protein; perfekt für Lotus- und Zimt-Zucker-Fans; optimale kleine WPF Mahlzeit","wenn du das noch nicht kennst: robier es unbedingt aus! Es geht unfassbar fix gemacht und zum Verlieben lecker! Ein bisschen wie eine weiche Hefe Zimtschnecke - nur schneller!","Teig: 50g Dinkelmehl; 30g More Protein „Sahne“; 3g Chunky Flavour „Pure Honey“ oder anderes nach Wahl; 5g Backpulver; 60g Magerquark; 20ml Mandelmilch","Topping: Erythrit-Zimt-Gemisch; 16g Lotus Creme","Mehl, Sahne Protein, Chunky Flavour, Backpulver, Magerquark und Milch zu einem leicht klebrigen Teig verkneten; Aus dem Teig 8 Kugeln formen; Die Kugeln in einer Erythrit-Zimt-Mischung wälzen und in eine Schale stapeln; Etwas erwärmte Lotus Creme darauf geben und alles für 1,5 Min. in die Mikrowelle geben - fertig!","Nährwerte mit Topping: 443 kcal: 54g KH/ 9g Fett/ 36g Protein; Nährwerte ohne Topping: 348 kcal: 45g KH/ 3g Fett/ 36g Protein","https://www.instagram.com/p/DG2uF1kseSQ/"
"CHEESEBURGER KARTOFFEL KUCHEN","in 15 Minuten im Ofen; 120g Protein gesamt!","","450g Kartoffeln; 250g Hack (hier Veggie Rügenwalder Mühle, sonst light normales Hack); 250g Gewürzgurken; Gewürze nach Wahl (hier „Knobilicious“ = zuckerfreies Gewürz von more); 60ml Mandelmilch; 50g more Protein Sahne; 2 Eier M; 100g light Gourmet „Burger Sauce“ more (oder eine andere leichte Burger Sauce); 80g Reibe Käse light","","Kartoffeln weich kochen und in einer 18cm Springform andrücken. Wer mag: 10 min bei 180 Grad Umluft im Ofen vorbacken; Währenddessen Hack in einer Pfanne anbraten und Gewürzgurken in Scheiben geschnitten dazu geben und würzen; Die Hack Mischung auf die Kartoffel Masse geben. Milch mit Sahne Protein anrühren, salzen und mit den Eiern vermengen und drüber gießen; Mit der Burger Sauce und Reibe Käse toppen und ca 30 min bei 180 Grad Umluft backen& genießen!","Nährwerte pro Stück: 374 kcal: 15g Fett/ 23g KH/ 30g Protein; perfekte kleine WPF Mahlzeit; Nährwerte Hälfte: 748 kcal/ 29g Fett/ 46g KH/ 60g Protein; große WPF Mahlzeit","https://www.instagram.com/p/DGycE02stgR/"
"Bienes legendärer XL PROTEIN PANCAKE","in 10 min gemacht; nur 389 kcal; ohne Zucker; 38 Protein und nur 33g KH!; macht super satt","Der passt garantiert in jede Diät & schmecht so gar nicht nach Kaloriensparen!","Basis: 40g Dinkelmehl; 25g more Protein „Sahne“; 3g more Chunky Flavor „Vanilla Perfection“; 4g Backpulver; 50g Magerquark; 1 Ei; 80ml Mandelmilch ungesüsst","Topping: frische Erdbeeren, Himbeeren und light Sahne","Die trockenen Zutaten für den Teig vermengen; Das Ei, den Magerquark & die Milch hinzugeben und alles zu einem zähflüssigen Teig verrühren; Eine Pfanne vorheizen und mit 2 kcal Ölspray (MORE) besprühen; Den Pfannkuchenteig hinein geben & ca 2-3 Minuten auf mittlerer Hitze anbraten lassen, bis die äußere Schicht schon von oben leicht fest wird. Wenden & auch die andere Seite goldbraun braten. Fertig.; Am besten direkt warm servieren & genießen.","389 kcal: 10g Fett/ 33g KH/ 38g Eiweiß; Optimale kleine WPF Mahlzeit (Nährwerte ohne Topping)","https://www.instagram.com/p/DGqz1q_sCaX/"
