product_id,product_name,category,price_value,currency,valid_from,valid_to,unit,description,supermarket
17911f81,Orangen,produce,2.29,EUR,2025-03-28,2025-04-04,2kgnetz,,Aldi
885f7d32,Mozzarella Xxl,produce,1.29,EUR,2025-03-28,2025-04-04,250g,,Aldi
e96e9fc9,Pistazien Xxl,produce,4.99,EUR,2025-03-28,2025-04-04,500g,,Aldi
634d87c6,Hähnchenbrust-Filetstücke Xxl,produce,7.99,EUR,2025-03-28,2025-04-04,1kg,,Aldi
99194cb3,Thunfischfilets Xxl,produce,4.49,EUR,2025-03-28,2025-04-04,4x150g,,Aldi
818205b4,Erdnussflips Xxl,produce,1.69,EUR,2025-03-28,2025-04-04,450g,,Aldi
4ffdabc7,Klemmbausteine-Blumenstrauß,produce,17.99,EUR,2025-03-28,2025-04-04,stück,,Aldi
436d250e,Waschmittel Ariel,produce,16.99,EUR,2025-03-28,2025-04-04,76100anwendungen,,Aldi
82b9ae1a,Gemahlene Mandeln,produce,0.59,EUR,2025-03-28,2025-04-04,100g,,Aldi
254cc704,Sanella,produce,1.11,EUR,2025-03-28,2025-04-04,400g,,Aldi
d651f115,Biskuit-Torteletts/Rührteigböden,produce,1.19,EUR,2025-03-28,2025-04-04,140goder200g,,Aldi
48661a59,Zwiebeln,produce,2.79,EUR,2025-03-28,2025-04-04,5kg,,Aldi
71def9b5,Speisekartoffeln,produce,2.79,EUR,2025-03-28,2025-04-04,5kg,,Aldi
2db7b585,Zucchini,produce,1.59,EUR,2025-03-28,2025-04-04,1kg,,Aldi
1e3e2115,Salat-Mix Xxl,produce,1.69,EUR,2025-03-28,2025-04-04,350goder400g,,Aldi
68d332f0,Mini-Cherryrispentomaten,produce,1.99,EUR,2025-03-28,2025-04-04,300g,,Aldi
8c3a9fd5,Basilikum Im Topf Xxl,produce,1.59,EUR,2025-03-28,2025-04-04,topf,,Aldi
799881b8,Kulturheidelbeeren,produce,2.79,EUR,2025-03-28,2025-04-04,300g,,Aldi
82a83780,Tafeltrauben Dunkel,produce,1.79,EUR,2025-03-28,2025-04-04,500g,,Aldi
b3077c7b,Honey Crunch Tafeläpfel Rot,produce,1.79,EUR,2025-03-28,2025-04-04,800g,,Aldi
26e16e4b,Gardenline Gartenhibiskus,garden,3.49,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
53f45ad3,Gardenline Schmucklilie 'Summer Love',garden,8.99,EUR,2025-03-28,2025-04-04,pflanze,,Aldi
0a06f105,Gardenline Tulpen,garden,2.59,EUR,2025-03-28,2025-04-04,8stiele,,Aldi
189921be,Milsani Haltbare Schlagsahne,dairy,0.99,EUR,2025-03-28,2025-04-04,200g,,Aldi
ae4e514c,Milsani Laktosefreie H-Sahne,dairy,1.09,EUR,2025-03-28,2025-04-04,200g,,Aldi
73392633,Milsani Schlagsahne,dairy,0.99,EUR,2025-03-28,2025-04-04,200g,,Aldi
4e19f285,Gut Bio Schlagsahne,dairy,1.19,EUR,2025-03-28,2025-04-04,200g,,Aldi
d0b6b172,Milsani Saure Sahne,dairy,0.69,EUR,2025-03-28,2025-04-04,200g,,Aldi
bd874305,Milsani Schmand,dairy,0.89,EUR,2025-03-28,2025-04-04,200g,,Aldi
64170cc1,Milsani Crème Fraîche,dairy,0.99,EUR,2025-03-28,2025-04-04,200g,,Aldi
5f7ff07e,Milsani Speisequark (0.3% Fett),dairy,1.39,EUR,2025-03-28,2025-04-04,500g,,Aldi
7f16bb83,Milsani Speisequark (40% Fett),dairy,0.99,EUR,2025-03-28,2025-04-04,250g,,Aldi
55f40e11,Milsani Speisequark (20% Fett),dairy,0.89,EUR,2025-03-28,2025-04-04,250g,,Aldi
9c98471e,Hilcona Pasta-Vorratspack Xxl,grocery,2.99,EUR,2025-03-28,2025-04-04,750g,,Aldi
0b6541cb,Popp Beilagensalat,grocery,1.79,EUR,2025-03-28,2025-04-04,400g,,Aldi
8af3617b,Praktisch Fertig Flammkuchen,grocery,2.29,EUR,2025-03-28,2025-04-04,375g,,Aldi
1ded04be,Schmitz Mettwurst,grocery,1.99,EUR,2025-03-28,2025-04-04,150g,,Aldi
646d7975,Danone Fruchtzwerge Xxl,grocery,2.39,EUR,2025-03-28,2025-04-04,600g,,Aldi
dc5ca7a5,Alpenhain Camembert-Creme,grocery,1.49,EUR,2025-03-28,2025-04-04,125g,,Aldi
e20f82e3,Kerrygold Butter/Extra,grocery,2.39,EUR,2025-03-28,2025-04-04,250g,,Aldi
2a05dfc5,Hofburger Emmentaler,grocery,2.99,EUR,2025-03-28,2025-04-04,400g,,Aldi
933f9096,Hofburger Butterkäse,grocery,2.39,EUR,2025-03-28,2025-04-04,400g,,Aldi
e6bbe450,Fair & Gut Frischkäse-Fass,grocery,1.19,EUR,2025-03-28,2025-04-04,200g,,Aldi
2dd932db,Meine Metzgerei Hähnchenbrust-Filetstücke Xxl,meat,7.99,EUR,2025-03-28,2025-04-04,1kg,,Aldi
33cd61ce,Meine Metzgerei Rinder-Rouladen Xxl,meat,9.99,EUR,2025-03-28,2025-04-04,800g,,Aldi
1e29ea53,Fair & Gut Rinderhackfleisch Xxl,meat,6.99,EUR,2025-03-28,2025-04-04,800g,,Aldi
22d29ce2,Meine Metzgerei Schinken-Schnitzel,meat,3.69,EUR,2025-03-28,2025-04-04,500g,,Aldi
e6527d4b,Meine Metzgerei Hähnchen-Unterkeulen Xxl,meat,3.99,EUR,2025-03-28,2025-04-04,1kg,,Aldi
4540a34f,Golden Seafood Lachs-Forellenfilet,meat,7.99,EUR,2025-03-28,2025-04-04,4x125g,,Aldi
ccf8d027,Meine Metzgerei Hüftsteaks,meat,6.29,EUR,2025-03-28,2025-04-04,375g,,Aldi
06a9db17,Bbq Grill- Und Ofenhähnchen,meat,6.99,EUR,2025-03-28,2025-04-04,"1,4kg",,Aldi
