Produktname,Kategorie,Unterkategorie,Preis_EUR,Startdatum,Enddatum,Supermarkt
CUCINA NOBILE Tortelloni XXL (versch. Sorten),Lebensmittel,Pasta/Fertiggerichte,1.99,2025-04-22,2025-04-26,Aldi
CUCINA Grissotti (versch. Sorten),Lebensmittel,Snacks/Gebäck,0.99,2025-04-22,2025-04-26,Aldi
"CUCINA NOBILE Dessert (versch. Sorten, enthält Alkohol)",Lebensmittel,Milchprodukte/Desserts,2.99,2025-04-22,2025-04-26,Aldi
YUM YUM Instant-Nudelgericht (versch. Sorten),Lebensmittel,Fertiggerichte,0.44,2025-04-22,2025-04-26,Aldi
MÜLLER Müllermilch (versch. Sorten),Lebensmittel,Getränke/Milchprodukte,0.59,2025-04-22,2025-04-26,Aldi
CUCINA NOBILE Aperitivo Sprizz,Getränke,Alkoholische Getränke,1.49,2025-04-22,2025-04-26,Aldi
CUCINA NOBILE Hartkäse (gerieben & getrocknet),Lebensmittel,Milchprodukte/Käse,2.99,2025-04-22,2025-04-26,Aldi
Mini-Roma-Rispentomaten,Lebensmittel,Gemüse,1.39,2025-04-22,2025-04-26,Aldi
Maltesers (175g),Lebensmittel,Süßwaren,1.99,2025-04-22,2025-04-26,Aldi
MEINE METZGEREI Hähnchenbrustfilet-Teilstücke (600g),Lebensmittel,Fleisch/Geflügel,4.99,2025-04-22,2025-04-26,Aldi
UP2FASHION Leder-Pantolette,Kleidung,Schuhe,9.99,2025-04-24,2025-04-26,Aldi
Zucchini (lose),Lebensmittel,Gemüse,0.99,2025-04-22,2025-04-26,Aldi
HONEY CRUNCH Tafeläpfel rot (800g),Lebensmittel,Obst,1.79,2025-04-22,2025-04-26,Aldi
Pflaumen (500g),Lebensmittel,Obst,1.99,2025-04-22,2025-04-26,Aldi
"Saftorangen (1,5kg)",Lebensmittel,Obst,1.89,2025-04-22,2025-04-26,Aldi
"Ingwer (Bio, lose)",Lebensmittel,Gemüse,0.49,2025-04-22,2025-04-26,Aldi
"Tafeltrauben hell (kernlos, 500g)",Lebensmittel,Obst,1.39,2025-04-22,2025-04-26,Aldi
"Spargel (Klasse 2, 1kg)",Lebensmittel,Gemüse,0.0,2025-04-22,2025-04-26,Aldi
Speisemöhren (2kg),Lebensmittel,Gemüse,1.19,2025-04-22,2025-04-26,Aldi
GARDENLINE Premiumrose,Garten/Pflanzen,Pflanzen,3.49,2025-04-22,2025-04-26,Aldi
GARDENLINE Clematis,Garten/Pflanzen,Pflanzen,3.49,2025-04-22,2025-04-26,Aldi
Spraynelken (10 Stiele),Garten/Pflanzen,Schnittblumen,1.99,2025-04-22,2025-04-26,Aldi
MEINE METZGEREI Hähnchen-Ecken (mit Dips),Lebensmittel,Fleisch/Geflügel,3.99,2025-04-22,2025-04-26,Aldi
MEINE METZGEREI Rinderhackfleisch (500g),Lebensmittel,Fleisch,4.99,2025-04-22,2025-04-26,Aldi
MEINE METZGEREI Kalbs-Bratwurst XXL (600g),Lebensmittel,Fleisch/Wurst,5.99,2025-04-22,2025-04-26,Aldi
"MEINE METZGEREI Minutensteaks (Schwein, 400g)",Lebensmittel,Fleisch,2.79,2025-04-22,2025-04-26,Aldi
"FAIR & GUT Bayerischer Leberkäse (roh, 450g)",Lebensmittel,Fleisch/Wurst,2.99,2025-04-22,2025-04-26,Aldi
